business_id,value,all,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
6LM_Klmp3hOP0JmsMCKRqQ,positive,0.16216216216216217,0.0,0.125,0.13333333333333333,0.16666666666666666,0.07894736842105263,0.12121212121212122,0.07317073170731707,0.19607843137254902,0.24390243902439024,0.3333333333333333
6LM_Klmp3hOP0JmsMCKRqQ,pos_count,296.0,1.0,8.0,15.0,24.0,38.0,33.0,41.0,51.0,82.0,3.0
6LM_Klmp3hOP0JmsMCKRqQ,negative,0.3559027777777778,0.0,0.3333333333333333,0.3448275862068966,0.37735849056603776,0.34523809523809523,0.375,0.4,0.30927835051546393,0.3482142857142857,0.5
6LM_Klmp3hOP0JmsMCKRqQ,neg_count,576.0,1.0,12.0,29.0,53.0,84.0,96.0,90.0,97.0,112.0,2.0
6LM_Klmp3hOP0JmsMCKRqQ,adj_stars,2.792134831460674,3.260869565217391,2.8846153846153846,2.755813953488372,2.7903225806451615,2.6578947368421053,2.669642857142857,2.79253112033195,2.7142857142857144,2.944297082228117,2.9
6LM_Klmp3hOP0JmsMCKRqQ,stars,2.682479784366577,3.260869565217391,2.807017543859649,2.683673469387755,2.675675675675676,2.5315315315315314,2.518939393939394,2.6142857142857143,2.635782747603834,2.876146788990826,2.9166666666666665
6LM_Klmp3hOP0JmsMCKRqQ,total_count,1855.0,23.0,57.0,98.0,148.0,222.0,264.0,280.0,313.0,436.0,12.0
34uJtlPnKicSaX1V8_tu1A,positive,0.22715404699738903,0.058823529411764705,0.34782608695652173,0.17391304347826086,0.22727272727272727,0.12213740458015267,0.25,0.22321428571428573,0.3076923076923077,0.3176470588235294,0.0
34uJtlPnKicSaX1V8_tu1A,pos_count,766.0,17.0,46.0,92.0,88.0,131.0,100.0,112.0,91.0,85.0,2.0
34uJtlPnKicSaX1V8_tu1A,negative,0.3246753246753247,,0.0,0.375,0.36363636363636365,0.2727272727272727,0.3225806451612903,0.4,0.391304347826087,0.2702702702702703,
34uJtlPnKicSaX1V8_tu1A,neg_count,154.0,0.0,2.0,8.0,11.0,22.0,31.0,20.0,23.0,37.0,0.0
34uJtlPnKicSaX1V8_tu1A,adj_stars,4.01669758812616,4.441860465116279,4.309859154929577,4.326388888888889,4.1234567901234565,3.9831932773109244,3.843621399176955,4.078512396694215,4.018018018018018,3.720833333333333,3.8
34uJtlPnKicSaX1V8_tu1A,stars,4.010863661053775,4.454545454545454,4.413793103448276,4.319018404907975,4.129032258064516,3.9692307692307693,3.816546762589928,4.065454545454545,4.007722007722008,3.7184115523465704,3.8
34uJtlPnKicSaX1V8_tu1A,total_count,1841.0,44.0,87.0,163.0,186.0,260.0,278.0,275.0,259.0,277.0,5.0
z3SyT8blMIhsZNvKJgKcRA,positive,0.2222222222222222,0.75,0.14285714285714285,0.125,0.24324324324324326,0.2682926829268293,0.18604651162790697,0.21153846153846154,0.22666666666666666,0.23333333333333334,0.0
z3SyT8blMIhsZNvKJgKcRA,pos_count,351.0,4.0,21.0,16.0,37.0,41.0,43.0,52.0,75.0,60.0,2.0
z3SyT8blMIhsZNvKJgKcRA,negative,0.3402061855670103,,0.0,0.1111111111111111,0.4166666666666667,0.2777777777777778,0.3181818181818182,0.3783783783783784,0.43243243243243246,0.3157894736842105,0.0
z3SyT8blMIhsZNvKJgKcRA,neg_count,194.0,0.0,1.0,9.0,12.0,18.0,22.0,37.0,37.0,57.0,1.0
z3SyT8blMIhsZNvKJgKcRA,adj_stars,3.4613918017159198,4.2,4.0,3.3877551020408165,3.5842696629213484,3.5,3.537313432835821,3.4702380952380953,3.470873786407767,3.25,3.0
z3SyT8blMIhsZNvKJgKcRA,stars,3.413243922883487,4.384615384615385,4.068181818181818,3.4038461538461537,3.563106796116505,3.4916666666666667,3.48993288590604,3.3575129533678756,3.414225941422594,3.1801470588235294,3.0
z3SyT8blMIhsZNvKJgKcRA,total_count,1193.0,13.0,44.0,52.0,103.0,120.0,149.0,193.0,239.0,272.0,8.0
WIlklz81DcJkUWJThbnJbQ,positive,0.146875,,,,0.0,0.18181818181818182,0.15267175572519084,0.11409395973154363,0.14285714285714285,0.16778523489932887,0.1
WIlklz81DcJkUWJThbnJbQ,pos_count,640.0,,,,2.0,66.0,131.0,149.0,133.0,149.0,10.0
WIlklz81DcJkUWJThbnJbQ,negative,0.2196969696969697,,,,0.0,0.2,0.20588235294117646,0.1935483870967742,0.2,0.3,0.0
